Date Created,Number of Likes,Source of Tweet,Tweet,Sentiment,clean_tweet
2022-11-20 23:05:14+00:00,1,Twitter for iPhone,Protest the Iranian government. They have no place in the #WorldCup2022. The people of Iran deserve better. Their women deserve infinitely better. #IranRevolution2022,negative,protest iranian government place people iran deserve better women deserve infinitely better
2022-11-20 23:05:10+00:00,0,Hootsuite Inc.,#Thankful day 20 - Let's watch some FOOOOTTTTTBAAAAALLLLLLLL! #WorldCup2022,positive,thankful day let watch fooootttttbaaaaallllllll
,,,,,
,,,,,
,,,,,
2022-11-20 23:04:50+00:00,0,Twitter Web App,You can vote in the Fantasy Music World Cup until the end of the #USAvWAL game Monday. Then listen to Snider Rhythms on @SuburbsRadio from 7-9 p.m. ET on https://t.co/jgD6Cp2bDp for the results. You can also email picks to sniderrhythms@gmail.com #WorldCup2022 #music https://t.co/8S6TPfwXgv,neutral,vote fantasy music world cup end usavwal game monday listen snider rhythms suburbsradio et https results also email picks sniderrhythms music https
2022-11-20 23:04:25+00:00,0,Twitter for iPhone,Daily Star (Sport) : Kane faces yellow card for OneLove gesture. #WorldCup2022 #England #Southgate #Qatar #TomorrowsPapersToday #FIFAWorldCup https://t.co/auwevzqmrh,neutral,daily star sport kane faces yellow card onelove gesture england southgate qatar tomorrowspaperstoday fifaworldcup https
2022-11-20 23:04:23+00:00,0,Twitter Web App,World Cup 2022 â½â½â½â½ has started. What smart watch models are used in this period? #worldcup2022 #qatar2022 #Smartwatch #hublotwatch  https://t.co/v7THm4tqsT,neutral,world cup started smart watch models used period smartwatch hublotwatch https
2022-11-20 23:04:22+00:00,0,Twitter for iPhone,All pressure on #mbappe ð«ð· to fire the goals now NO #Benzema.  â½ï¸.  #WorldCup2022   ð.   #France,neutral,pressure mbappe fire goals benzema france
2022-11-20 23:04:22+00:00,0,Twitter for iPhone,World Cup is on? Wake me up when Messi does this #WorldCup2022 https://t.co/KQcNeZwb81,positive,world cup wake messi https
,,,,,
 NCRI;;;;,,,,,
,,,,,
,,,,,
2022-11-20 23:04:10+00:00,0,Twitter for Android,@elonmusk Fuck #WorldCup2022,negative,elonmusk fuck
2022-11-20 23:03:40+00:00,0,Twitter for Android,Why would they place Wales and England in the same group? #WorldCup2022,neutral,would place wales england group
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:03:31+00:00,0,Twitter for iPhone,Double embarrassment for @morgan_freeman tonight. Just when you thought his role @FIFAcom #WorldCup2022 was the height of embarrassment @Channel4 showing #WarOfTheWorlds where even his dulcet tones âNobody could believeâ¦â canât lift this stinker of an adaptation.,negative,double embarrassment tonight thought role fifacom height embarrassment showing waroftheworlds even dulcet tones could lift stinker adaptation
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:02:57+00:00,0,Twitter for Android,#TeamUSA you need to call my kicker to Qatar for the #WorldCup2022? #DallasCowboys #double60yardfeildgoals,neutral,teamusa need call kicker qatar dallascowboys
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 23:00:59+00:00,0,Twitter for Android,Best of the #Qatar 2022 opening ceremony #WorldCup2022 #FIFAWorldCup https://t.co/4puRwf1EwQ,positive,best qatar opening ceremony fifaworldcup https
,,,,,
,,,,,
,,,,,
2022-11-20 23:00:21+00:00,0,Twitter for iPhone,Looking forward to the world playing the beautiful game! Letâs go USA! ðºð¸ #WorldCup2022 https://t.co/h8ccJYULSk,positive,looking forward world playing beautiful game go usa https
2022-11-20 23:00:20+00:00,1,Hootsuite Inc.,When will they start issuing #WorldCup2022 tickets on the #blockchain? ðï¸ Let us know who you're cheering for! â½ https://t.co/8S4PlndmJK,neutral,start issuing tickets blockchain let us know cheering https
2022-11-20 23:00:18+00:00,0,Twitter Web App,Egypt scores first against Belgium in their friendly match.#WorldCup2022 #ÙØµØ±_Ø¨ÙØ¬ÙÙØ§ https://t.co/6Q4A47iUd1,neutral,egypt scores first belgium friendly ù https
,,,,,
,,,,,
,,,,,
,,,,,
 NOMVDIC #X300 will be the best option for you!ð¯;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:59:29+00:00,0,Twitter for Android,@PowerRangers Even during #WorldCup2022????,neutral,powerrangers even
,,,,,
,,,,,
 going down 2-0 to Ecuador on Sunday.;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:59:08+00:00,0,Twitter for iPhone,Lots of right wing flag accounts having a pop at kneeling footballers and Beeb presenters for ... presenting who have suddenly found a passion for LGBT and womenâs rights and even more so ... migrant workers rights. Astonishing. #FIFAWorldCup #FIFAWorldCup2022 #WorldCup2022,neutral,lots right wing flag accounts pop kneeling footballers beeb presenters presenting suddenly found passion lgbt rights even migrant workers rights astonishing fifaworldcup
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:58:35+00:00,3,Twitter for iPhone,@virtual_berlin @okaybears Not saying Germany ð©ðª is gonna win. But this is Bear is definitely booking a trip to the Finals ð #FIFAWorldCup #WorldCup2022 https://t.co/h6PIs4EUFO,positive,okaybears saying germany gon na win bear definitely booking trip finals fifaworldcup https
2022-11-20 22:58:29+00:00,1,Twitter for Android,Qatar welcomes you to the 22nd edition of FIFA #WorldCup2022 ð https://t.co/STPwmFuTxv,positive,qatar welcomes edition fifa https
2022-11-20 22:58:15+00:00,0,Twitter Web App,Is Qatar one of the Arab States that uses slaves from the DPRK? #WorldCup2022,neutral,qatar one arab states uses slaves dprk
2022-11-20 22:58:05+00:00,0,Twitter for iPhone,I couldnât choose so Iâve got both #usa #brasil #WorldCup2022 https://t.co/jtTjqcwfqM,neutral,choose got usa brasil https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:57:14+00:00,0,Twitter Web App,I'm hoping to win a @torres Euro 2008 shirt from the @OnThePlane_2022 World Cup Quiz. You can enter at https://t.co/W0Rl2ZdZlh #OnThePlane2022 #ontheplane #worldcup2022 #wc2022 #qatar2022,positive,hoping win torres euro shirt world cup quiz enter https ontheplane
,,,,,
,,,,,
,,,,,
000,000 ðð¡ð¢ð¯ð tokens ð° ;;;;;,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:56:59+00:00,0,Twitter for iPhone,Just realised how shit kickoff times are if you work a 9-5 #WorldCup2022,negative,realised shit kickoff times work
2022-11-20 22:56:51+00:00,2,Twitter for iPhone,The tunnel footage of the Qatar players coming out today was smart!!! #WorldCup2022 #QATECU https://t.co/LkLROGJ1Go,positive,tunnel footage qatar players coming today smart qatecu https
,,,,,
2022-11-20 22:55:43+00:00,1,Twitter for iPhone,Sorry @joelycett if you really did shred Â£10k instead of donating it I despise you as much as I despise the Qatari government. In the current economic climate you look like a privileged arse. People are really struggling. You are clearly not. #WorldCup2022,negative,sorry joelycett really shred instead donating despise much despise qatari government current economic climate look like privileged arse people really struggling clearly
,,,,,
,,,,,
2022-11-20 22:55:07+00:00,1,Twitter for iPhone,ugh! stupid #FIFA. and how do u select a host that treats the #LGBTQ as criminals? #WorldCup2022 #QatarWorldCup2022 #FIFAWorldCup #Qatar2022 https://t.co/Sl3DHnPTRt,negative,ugh stupid fifa u select host treats lgbtq criminals fifaworldcup https
,,,,,
,,,,,
,,,,,
2022-11-20 22:54:30+00:00,0,Twitter Web App,welcome to Cogent apartment @uyo #uyo #WorldCup2022 watch all the games https://t.co/cBSDj59CxG,positive,welcome cogent apartment uyo uyo watch games https
2022-11-20 22:54:22+00:00,340,TweetDeck,Tomorrow.... #F1 #WorldCup2022 https://t.co/tCjM9aMXnu,neutral,tomorrow https
2022-11-20 22:53:59+00:00,1,Twitter for iPhone,While my Qatar gently weeps. #WorldCup2022,neutral,qatar gently weeps
2022-11-20 22:53:48+00:00,0,Twitter Web App,I'm hoping to win a shirt from the @OnThePlane_2022 World Cup Quiz. You can enter at https://t.co/D2MhVnAvI9 #OnThePlane2022 #ontheplane #worldcup2022 #wc2022 #qatar2022,positive,hoping win shirt world cup quiz enter https ontheplane
2022-11-20 22:53:45+00:00,1,Twitter for Android,This #WorldCup2022 in #Qatar2022 has proven further why the west goes to the middle east and Asia to steal and loot their natural resources,negative,proven west goes middle east asia steal loot natural resources
,,,,,
,,,,,
,,,,,
2022-11-20 22:53:13+00:00,0,Twitter for iPad,As an ardent @EnglandRugby and @ECB_cricket  nause should I be ashamed of supporting Wales ahead of England? I just do #CmonCymru #WorldCup2022 #footballWorldCup2022 #football #QatarWorldCup2022,neutral,ardent englandrugby nause ashamed supporting wales ahead england cmoncymru football
2022-11-20 22:53:12+00:00,0,Twitter Web App,Is he completely wrong though? #WorldCup2022 https://t.co/hnQxPzAK91,neutral,completely wrong though https
,,,,,
,,,,,
2022-11-20 22:52:57+00:00,0,Twitter for iPhone,I believe we all feel proud tonight ð¤ð¶ð¦ #WorldCup2022 #FIFAWorldCup,positive,believe feel proud tonight fifaworldcup
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:52:38+00:00,1,Twitter for iPhone,Itâs that time where I lose my husband for several days. Iâve already given the kids a heads up. We will randomly get scared from him intermittently yelling out at the TV screen in rage or happiness. It is what it is. â½ï¸ðï¸ð¥ð #FIFAWorldCup #WorldCup2022 #WorldcupQatar2022,negative,time lose husband several days already given kids heads randomly get scared intermittently yelling tv screen rage happiness fifaworldcup
2022-11-20 22:52:34+00:00,0,Twitter Web App,@TheActMan_YT That's why I'm not too upset that Italy won't be attending. 2018 Russia and 2022 Qatar are not real world cups in my eyes. #WorldCup2022,neutral,upset italy wo attending russia qatar real world cups eyes
,,,,,
,,,,,
2022-11-20 22:52:25+00:00,0,Twitter Web App,#TomRinaldi bringing to the #WorldCup2022 broadcast what he's brought to college football. Top notch reporting.,positive,tomrinaldi bringing broadcast brought college football top notch reporting
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:50:52+00:00,0,Twitter for iPhone,Have I missed Nevilleâs âsetting it straightâ is easier by being there chat yet? #WorldCup2022,neutral,missed easier chat yet
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:50:19+00:00,1,Twitter for iPhone,ONE MORE DAY!!! Tomorrow is the day!! ðºð¸ð¥ #WorldCup2022 https://t.co/TogDrWAhFF,positive,one day tomorrow day https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:49:57+00:00,0,Twitter Web App,Nice to start the #WorldCup2022 with a 7/2 winner for @Betfair https://t.co/sdFyW0H8Ti,positive,nice start winner betfair https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:49:37+00:00,0,Twitter for iPhone,Iâll be rooting for Denmark!  ð©ð°  #WorldCup2022,positive,rooting denmark
2022-11-20 22:49:36+00:00,2,Twitter for Android,Asking David Beckham if he regrets his Â£10m association with the #WorldCup2022 in Qatar because Joe Lycett shredded Â£10k. I bet he can't sleep tonight.,negative,asking david beckham regrets association qatar joe lycett shredded bet ca sleep tonight
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:49:09+00:00,3,Twitter for iPhone,@unicornparty24 @IntergalacticTB Here are some #WorldCup2022 memes https://t.co/8wwoZzbVrI,neutral,intergalactictb memes https
2022-11-20 22:49:06+00:00,0,Twitter for Android,#WorldCup2022 sorry fifa but I'm not even going to watch England play,negative,sorry fifa even going watch england play
2022-11-20 22:48:57+00:00,0,Twitter Web App,A glimpse into how masses of migrant workers live in Qatar can be seen here: https://t.co/WyLZxd85dJ #WorldCup2022,neutral,glimpse masses migrant workers live qatar seen https
"negative"";;;;",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:48:10+00:00,0,Twitter Web App,(FT) #LouisvanGaal: the #Netherlandsâ septuagenarian innovator https://t.co/KKwfqCj4FJ #worldcup #worldcup2022 #WorldcupQatar2022 #futbol #coaches I had no idea he had cancer,neutral,ft louisvangaal septuagenarian innovator https worldcup futbol coaches idea cancer
,,,,,
,,,,,
 you lose the opposing side.;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:47:48+00:00,27,Twitter for iPhone,Celebrating the ðªð¨ win ð #WorldCup2022 https://t.co/94dReCCHRH,positive,celebrating win https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 but has not been able to due to lack of quality and experience.â;;;;;,,,,,
,,,,,
,,,,,
2022-11-20 22:47:36+00:00,1,Twitter for iPhone,So no more #WorldCup2022 games today? Qatar dedicated a whole day to getting bukut ð,negative,games today qatar dedicated whole day getting bukut
,,,,,
"positive"";;;;",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:46:57+00:00,0,Twitter for iPhone,@robreiner arenât you leaving again? #Trump2024 #trumpisback #WorldCup2022 #BidenFlation #meathead https://t.co/edq69g6aib,negative,robreiner leaving trumpisback bidenflation meathead https
,,,,,
,,,,,
,,,,,
 fronted by @GaryLineker @AlexScott ð¤¬ð¤¬ð¤¬;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:45:42+00:00,0,Twitter for iPhone,Foden needs to be starting over Sterling who has no right to be anywhere near this team #WorldCup2022,negative,foden needs starting sterling right anywhere near team
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"neutral"";;;;",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:45:01+00:00,11,Twitter Web App,Group B kicks off today with the matchup between England ð´ó §ó ¢ó ¥ó ®ó §ó ¿ and Iran ð®ð·. Who will take the win? #England #Iran #WorldCup2022 #3L3Herd https://t.co/rmW0u4ij7J,neutral,group b kicks today matchup england iran take win england iran https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
 get ODDS ON!;;;;;,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:44:53+00:00,0,Twitter for iPhone,#WorldCup2022 The human cost https://t.co/k4B4sbgz4X,neutral,human cost https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:44:31+00:00,12,Twitter Web App,Not really a competition... have fun tho #WorldCup2022 https://t.co/001PoRRFNr,positive,really competition fun tho https
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:44:08+00:00,0,Twitter for iPhone,LETâS GOOOoooOoo TEAM USA!!! ðºð¸â½ï¸ #WorldCup2022 #FIFAWorldCup #USA https://t.co/E6xJvmtMGZ,positive,gooooooooo team usa fifaworldcup usa https
2022-11-20 22:44:02+00:00,0,Twitter for iPhone,It already started #WorldCup2022 #Catar2022 #qtar2022 https://t.co/pW8xx5j2dZ,neutral,already started https
2022-11-20 22:43:50+00:00,0,Twitter for iPhone,Antoine Arnault who heads image/comms for LVMH says this IG post by Cristiano Ronaldo has become the most liked post in IG history. The football player is photographed with Leo Messi in this LV ad photographed by Annie Leibovitz #WorldCup2022 #luxury https://t.co/kf6askfusc,positive,antoine arnault heads lvmh says ig post cristiano ronaldo become liked post ig history football player photographed leo messi lv ad photographed annie leibovitz luxury https
2022-11-20 22:43:42+00:00,1,Twitter Web App,The same @BBC which covered the Eurovision in Israel cares about human rights...Suddenly Qatar is the stage for showing support to Iranian women &amp; wearing LGBTQ armbands...while we have arm deals with Saudi Arabia &amp; Israel #WorldCup2022,neutral,bbc covered eurovision israel cares human rights suddenly qatar stage showing support iranian women amp wearing lgbtq armbands arm deals saudi arabia amp israel
2022-11-20 22:43:39+00:00,0,Twitter for iPhone,Meet the director of World Cup in Qatar #QatarWorldCup2022 #Qatar2022 #WorldCup2022 https://t.co/M32tToBzjf,neutral,meet director world cup qatar https
2022-11-20 22:43:31+00:00,0,Twitter Web App,Take the red pill. #RishiSunak #CovidIsNotOver #WorldCup2022,neutral,take red pill rishisunak covidisnotover
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:43:02+00:00,6,Twitter for Android,The historic match between Germany and Brazil. I remember a night where many Brazilian fans cried. Do you remember this night? #Worlds2022 #WorldCup2022 #Qatar2022 #Qatar #QatarWorldCup2022 #Cup #FIFAWorldCup #FIFAWorldCup2022 https://t.co/psSaZ1JmOO,positive,historic match germany brazil remember night many brazilian fans cried remember night qatar cup fifaworldcup https
2022-11-20 22:43:02+00:00,0,Twitter for iPhone,Anyone else have the feeling will be lucky to see more than a goal or two across both Group B games combined tomorrowâ¦ #England #USA #Wales #Iran #WorldCup2022 #GamblingTwitter,neutral,anyone else feeling lucky see goal two across group b games combined england usa wales iran gamblingtwitter
2022-11-20 22:42:57+00:00,0,Twitter Web App,Now I'm not saying I've regretted my world cup predictor. But I have Germany Vs Argentina in the final. Surely not!!!! #WorldCup2022,positive,saying regretted world cup predictor germany vs argentina final surely
2022-11-20 22:42:52+00:00,135,Twitter for iPhone,#WorldCupFantasy Iâm ready for you! #fpl #FPLCommunity #WorldCup2022 https://t.co/ba8pUBYU2A,positive,worldcupfantasy ready fpl fplcommunity https
,,,,,
,,,,,
,,,,,
2022-11-20 22:42:31+00:00,3,Twitter for iPhone,@wheeliejunkie @okaybears First world cup kitted Lofi Bear weâve seen yet. That is a W #WorldCup2022 #FIFAWorldCup,positive,wheeliejunkie okaybears first world cup kitted lofi bear seen yet w fifaworldcup
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:42:18+00:00,0,Twitter for iPhone,My #WorldCup2022 predictions for tomorrow. England wins. Netherlands wins. USA wins.,neutral,predictions tomorrow england wins netherlands wins usa wins
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
2022-11-20 22:42:03+00:00,0,Triberr,Love sexy #soccer players? Grab your #FREE #football #erotic #romance ebook here! #worldcup2022 #alphamale https://t.co/YgfyBM1z3o via @lily_harlem https://t.co/ZKTzT69LCf,positive,love sexy soccer players grab free football erotic romance ebook alphamale https via https
